max_df,min_df,filts,vectorizer,model,score
0.3,50,tok lem stop stem,CountVectorizer,MultinomialNB,0.703111189676507
0.3,50,tok lem stop stem,CountVectorizer,BernoulliNB,0.6083613222556126
0.3,50,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.7709033056390313
0.3,50,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6083613222556126
0.5,1,tok lem stop stem,CountVectorizer,MultinomialNB,0.7785928937599434
0.5,1,tok lem stop stem,CountVectorizer,BernoulliNB,0.5987272405868835
0.5,1,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8424076365564787
0.5,1,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.5987272405868835
0.5,2,tok lem stop stem,CountVectorizer,MultinomialNB,0.7950327028460314
0.5,2,tok lem stop stem,CountVectorizer,BernoulliNB,0.6339048965882977
0.5,2,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8404631430086619
0.5,2,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6339048965882977
0.5,5,tok lem stop stem,CountVectorizer,MultinomialNB,0.7808025455188262
0.5,5,tok lem stop stem,CountVectorizer,BernoulliNB,0.6477815096340817
0.5,5,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8330387130988156
0.5,5,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6477815096340817
0.5,10,tok lem stop stem,CountVectorizer,MultinomialNB,0.7618879264627895
0.5,10,tok lem stop stem,CountVectorizer,BernoulliNB,0.6562665723881916
0.5,10,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8217252960933357
0.5,10,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6562665723881916
0.5,50,tok lem stop stem,CountVectorizer,MultinomialNB,0.7032879618172176
0.5,50,tok lem stop stem,CountVectorizer,BernoulliNB,0.6085380943963231
0.5,50,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.7704613752872548
0.5,50,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6085380943963231
0.75,1,tok lem stop stem,CountVectorizer,MultinomialNB,0.7785928937599434
0.75,1,tok lem stop stem,CountVectorizer,BernoulliNB,0.5987272405868835
0.75,1,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8424076365564787
0.75,1,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.5987272405868835
0.75,2,tok lem stop stem,CountVectorizer,MultinomialNB,0.7950327028460314
0.75,2,tok lem stop stem,CountVectorizer,BernoulliNB,0.6339048965882977
0.75,2,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8404631430086619
0.75,2,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6339048965882977
0.75,5,tok lem stop stem,CountVectorizer,MultinomialNB,0.7808025455188262
0.75,5,tok lem stop stem,CountVectorizer,BernoulliNB,0.6477815096340817
0.75,5,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8330387130988156
0.75,5,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6477815096340817
0.75,10,tok lem stop stem,CountVectorizer,MultinomialNB,0.7618879264627895
0.75,10,tok lem stop stem,CountVectorizer,BernoulliNB,0.6562665723881916
0.75,10,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8217252960933357
0.75,10,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6562665723881916
0.75,50,tok lem stop stem,CountVectorizer,MultinomialNB,0.7032879618172176
0.75,50,tok lem stop stem,CountVectorizer,BernoulliNB,0.6085380943963231
0.75,50,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.7704613752872548
0.75,50,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6085380943963231
0.8,1,tok lem stop stem,CountVectorizer,MultinomialNB,0.7785928937599434
0.8,1,tok lem stop stem,CountVectorizer,BernoulliNB,0.5987272405868835
0.8,1,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8424076365564787
0.8,1,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.5987272405868835
0.8,2,tok lem stop stem,CountVectorizer,MultinomialNB,0.7950327028460314
0.8,2,tok lem stop stem,CountVectorizer,BernoulliNB,0.6339048965882977
0.8,2,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8404631430086619
0.8,2,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6339048965882977
0.8,5,tok lem stop stem,CountVectorizer,MultinomialNB,0.7808025455188262
0.8,5,tok lem stop stem,CountVectorizer,BernoulliNB,0.6477815096340817
0.8,5,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8330387130988156
0.8,5,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6477815096340817
0.8,10,tok lem stop stem,CountVectorizer,MultinomialNB,0.7618879264627895
0.8,10,tok lem stop stem,CountVectorizer,BernoulliNB,0.6562665723881916
0.8,10,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8217252960933357
0.8,10,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6562665723881916
0.8,50,tok lem stop stem,CountVectorizer,MultinomialNB,0.7032879618172176
0.8,50,tok lem stop stem,CountVectorizer,BernoulliNB,0.6085380943963231
0.8,50,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.7704613752872548
0.8,50,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6085380943963231
0.9,1,tok lem stop stem,CountVectorizer,MultinomialNB,0.7785928937599434
0.9,1,tok lem stop stem,CountVectorizer,BernoulliNB,0.5987272405868835
0.9,1,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8424076365564787
0.9,1,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.5987272405868835
0.9,2,tok lem stop stem,CountVectorizer,MultinomialNB,0.7950327028460314
0.9,2,tok lem stop stem,CountVectorizer,BernoulliNB,0.6339048965882977
0.9,2,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8404631430086619
0.9,2,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6339048965882977
0.9,5,tok lem stop stem,CountVectorizer,MultinomialNB,0.7808025455188262
0.9,5,tok lem stop stem,CountVectorizer,BernoulliNB,0.6477815096340817
0.9,5,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8330387130988156
0.9,5,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6477815096340817
0.9,10,tok lem stop stem,CountVectorizer,MultinomialNB,0.7618879264627895
0.9,10,tok lem stop stem,CountVectorizer,BernoulliNB,0.6562665723881916
0.9,10,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8217252960933357
0.9,10,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6562665723881916
0.9,50,tok lem stop stem,CountVectorizer,MultinomialNB,0.7032879618172176
0.9,50,tok lem stop stem,CountVectorizer,BernoulliNB,0.6085380943963231
0.9,50,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.7704613752872548
0.9,50,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6085380943963231
0.95,1,tok lem stop stem,CountVectorizer,MultinomialNB,0.7785928937599434
0.95,1,tok lem stop stem,CountVectorizer,BernoulliNB,0.5987272405868835
0.95,1,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8424076365564787
0.95,1,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.5987272405868835
0.95,2,tok lem stop stem,CountVectorizer,MultinomialNB,0.7950327028460314
0.95,2,tok lem stop stem,CountVectorizer,BernoulliNB,0.6339048965882977
0.95,2,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8404631430086619
0.95,2,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6339048965882977
0.95,5,tok lem stop stem,CountVectorizer,MultinomialNB,0.7808025455188262
0.95,5,tok lem stop stem,CountVectorizer,BernoulliNB,0.6477815096340817
0.95,5,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8330387130988156
0.95,5,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6477815096340817
0.95,10,tok lem stop stem,CountVectorizer,MultinomialNB,0.7618879264627895
0.95,10,tok lem stop stem,CountVectorizer,BernoulliNB,0.6562665723881916
0.95,10,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8217252960933357
0.95,10,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6562665723881916
0.95,50,tok lem stop stem,CountVectorizer,MultinomialNB,0.7032879618172176
0.95,50,tok lem stop stem,CountVectorizer,BernoulliNB,0.6085380943963231
0.95,50,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.7704613752872548
0.95,50,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6085380943963231
0.3,1,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7980378292381121
0.3,1,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6473395792823051
0.3,1,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.830298744917801
0.3,1,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6473395792823051
0.3,2,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.8021035884744564
0.3,2,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.66855223616758
0.3,2,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8298568145660244
0.3,2,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.66855223616758
0.3,5,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7857521654587237
0.3,5,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6709386600671734
0.3,5,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8233162453597314
0.3,5,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6709386600671734
0.3,10,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7721407106240057
0.3,10,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6644864769312356
0.3,10,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8120028283542514
0.3,10,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6644864769312356
0.3,50,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7100053031642213
0.3,50,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6021742973307407
0.3,50,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.7576453950857345
0.3,50,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6021742973307407
0.5,1,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7972423546049142
0.5,1,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6472511932119498
0.5,1,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.5,1,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6472511932119498
0.5,2,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.800866183489482
0.5,2,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.66855223616758
0.5,2,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.5,2,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.66855223616758
0.5,5,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7853102351069472
0.5,5,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6707618879264627
0.5,5,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.82296270107831
0.5,5,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6707618879264627
0.5,10,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.771963938483295
0.5,10,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6641329326498144
0.5,10,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8116492840728301
0.5,10,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6641329326498144
0.5,50,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7098285310235107
0.5,50,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6016439809086088
0.5,50,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.7577337811560898
0.5,50,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.75,1,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7972423546049142
0.75,1,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6472511932119498
0.75,1,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.75,1,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6472511932119498
0.75,2,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.800866183489482
0.75,2,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.66855223616758
0.75,2,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.75,2,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.66855223616758
0.75,5,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7853102351069472
0.75,5,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6707618879264627
0.75,5,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.82296270107831
0.75,5,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6707618879264627
0.75,10,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.771963938483295
0.75,10,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6641329326498144
0.75,10,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8116492840728301
0.75,10,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6641329326498144
0.75,50,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7098285310235107
0.75,50,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6016439809086088
0.75,50,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.7577337811560898
0.75,50,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.8,1,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7972423546049142
0.8,1,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6472511932119498
0.8,1,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.8,1,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6472511932119498
0.8,2,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.800866183489482
0.8,2,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.66855223616758
0.8,2,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.8,2,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.66855223616758
0.8,5,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7853102351069472
0.8,5,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6707618879264627
0.8,5,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.82296270107831
0.8,5,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6707618879264627
0.8,10,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.771963938483295
0.8,10,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6641329326498144
0.8,10,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8116492840728301
0.8,10,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6641329326498144
0.8,50,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7098285310235107
0.8,50,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6016439809086088
0.8,50,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.7577337811560898
0.8,50,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.9,1,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7972423546049142
0.9,1,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6472511932119498
0.9,1,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.9,1,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6472511932119498
0.9,2,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.800866183489482
0.9,2,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.66855223616758
0.9,2,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.9,2,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.66855223616758
0.9,5,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7853102351069472
0.9,5,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6707618879264627
0.9,5,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.82296270107831
0.9,5,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6707618879264627
0.9,10,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.771963938483295
0.9,10,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6641329326498144
0.9,10,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8116492840728301
0.9,10,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6641329326498144
0.9,50,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7098285310235107
0.9,50,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6016439809086088
0.9,50,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.7577337811560898
0.9,50,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.95,1,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7972423546049142
0.95,1,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6472511932119498
0.95,1,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.95,1,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6472511932119498
0.95,2,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.800866183489482
0.95,2,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.66855223616758
0.95,2,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8295916563549585
0.95,2,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.66855223616758
0.95,5,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7853102351069472
0.95,5,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6707618879264627
0.95,5,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.82296270107831
0.95,5,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6707618879264627
0.95,10,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.771963938483295
0.95,10,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6641329326498144
0.95,10,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.8116492840728301
0.95,10,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6641329326498144
0.95,50,tok lem stop stem filt,CountVectorizer,MultinomialNB,0.7098285310235107
0.95,50,tok lem stop stem filt,CountVectorizer,BernoulliNB,0.6016439809086088
0.95,50,tok lem stop stem filt,TfidfVectorizer,MultinomialNB,0.7577337811560898
0.95,50,tok lem stop stem filt,TfidfVectorizer,BernoulliNB,0.6016439809086088
